priref;associated_subject_1;associated_subject_2;associated_subject_3;associated_subject_4;description;institution_name;institution_place;material_1;material_2;object_category;object_name;object_number;creator_name;production_place;acquisition_place;technique
25278;wapen;vuurwapen;;;Loop van kanon, van brons;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;brons;;toegepaste kunst;kanon;AB33;onbekend;Indonesië;Djakarta;
25391;wapen;vuurwapen;;;Loop van kanon, van brons;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;brons;;toegepaste kunst;kanon;AB34;onbekend;Indonesië;Djakarta;
25502;wapen;vuurwapen;;;Loop van kanon, van brons;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;brons;;toegepaste kunst;kanon;AB35;onbekend;Indonesië;Djakarta;
29391;interieur;;;;Een mand gemaakt van kruidnagels. Decoratief object. Veelal gemaakt voor toeristen als souvenir / aandenken. Ook vaak getoond op jaarmarkten en wereldtentoonstellingen.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;kruidnagelen;pitriet;toegepaste kunst;mand;AB624;onbekend;Molukken;VLAARDINGEN;gevlochten
36651;Oosters tapijt;tapijt;textiel;;Karatchoph-tapijt, van wol, uitgevoerd in Ghiordes-knoop, 3 medaillons op rood fond.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Karatchoph-tapijt;B3105;onbekend;Kaukasus[SU];DOORN;geknoopt
36652;Oosters tapijt;tapijt;;;Meshkin-tapijt, van wol, uitgevoerd in Ghiordesknoop, oneindig rapport van zeshoeken op bruin fond.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Meshkin-tapijt;B3106;onbekend;Kaukasus[SU];DOORN;geknoopt
36653;Oosters tapijt;textiel;tapijt;;Shiraz-tapijt, van wol, 3 ruiten op donkerblauw fond;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Shiraz-tapijt;B3107;onbekend;Shiraz[IR];DOORN;geknoopt
36657;Oosters tapijt;tapijt;;;Bergama-tapijt, van wol, uitgevoerd in de Ghiordesknoop, blauwe en groene veelhoek op bruin fond;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Bergama-tapijt;B3110;onbekend;Anatolië[TR];DOORN;geknoopt
36660;Oosters tapijt;tapijt;textiel;;Amritsar-tapijt, van wol en katoen,uitgevoerd in Sennehknoop oneindig rapport van cypressen-motief op bordeauxrood fond.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);katoen;toegepaste kunst;Amritsar-tapijt;B3113;onbekend;Amritsar[IN];DOORN;geknoopt
36663;Oosters tapijt;tapijt;textiel;;Tabriz-tapijt, van wol en katoen, uitgevoerd in Sennehknoop, eenvoudig bothe-motief op rood-bruin fond.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);katoen;toegepaste kunst;Tabriz-tapijt;B3116;onbekend;Iran-Noordwest;DOORN;geknoopt
36664;Oosters tapijt;textiel;tapijt;;Sejshour-tapijt, van wol en katoen, Ghiordesknoop, oneindig rapport op donkerblauw fond.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);katoen;toegepaste kunst;Sejshour-tapijt;B3117;onbekend;Kaukasus[SU];DOORN;geknoopt
36665;Oosters tapijt;tapijt;textiel;;Feraghan-tapijt, van wol en katoen, Ghiordesknoop, oneindig rapport van schuine banen met bloemmotief;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);katoen;toegepaste kunst;Feraghan-tapijt;B3118;onbekend;Perzië;DOORN;geknoopt
36668;Oosters tapijt;tapijt;textiel;;Tschelaberd-tapijt, van wol, Ghiordesknoop, zonneband-motief op steenrood fond.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Tschelaberd-tapijt;B3120;onbekend;Kaukasus[SU];DOORN;geknoopt
36669;Oosters tapijt;textiel;tapijt;;Rabat-tapijt, van wol, Ghiordesknoop, centraal zeshoekig medaillon op lichtblauw fond.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Rabat-tapijt;B3122;onbekend;Marokko;DOORN;geknoopt
36670;Oosters tapijt;tapijt;;;Kuba-tapijt, van wol en katoen, Ghiordesknoop, donkerblauw fond met Avshan-tekening?;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);katoen;toegepaste kunst;Kuba-tapijt;B3123;onbekend;Kaukasus[SU];DOORN;geknoopt
36672;Oosters tapijt;textiel;tapijt;;Kuba-tapijt, van wol, geknoopt in Ghiordes-knoop.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Kuba-tapijt;B3125;onbekend;Mossoul[IR];DOORN;geknoopt
36675;Oosters tapijt;tapijt;textiel;;Tekke-tapijt, van wol, Sennehknoop, gülls in oneindig rapport op rood fond.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Tekke-tapijt;B3128;onbekend;Turkestan[SU];DOORN;geknoopt
36676;Oosters tapijt;textiel;tapijt;;Sarab-tapijt, van katoen, wol en kameelhaar, Ghiordesknoop, zeshoeken met haken op kameelkleurig fond. (loper?);Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;katoen;wol (textiel);toegepaste kunst;Sarab-tapijt;B3129;onbekend;Iran-Noordwest;DOORN;geknoopt
36681;Oosters tapijt;tapijt;textiel;;Hamadan-tapijt, van katoen en wol, Ghiordesknoop, ruitmotief in oneindig rapport op donkerblauw fond.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;katoen;wol (textiel);toegepaste kunst;Hamadan-tapijt;B3134;onbekend;Iran-Noordwest;DOORN;geknoopt
36682;Oosters tapijt;tapijt;;;Tabriz-tapijt, van wol en katoen;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;katoen;wol (textiel);toegepaste kunst;Tabriz-tapijt;B3135;onbekend;Iran-Noordwest;DOORN;geknoopt
36683;Oosters tapijt;tapijt;;;Sivas-tapijt, van wol en katoen, met Senneh-knoop, Herati- motieven in oneindig rapport op donkerblauw fond;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;katoen;wol (textiel);toegepaste kunst;Sivas-tapijt;B3136;onbekend;Sivas[TR];DOORN;geknoopt
36689;Oosters tapijt;tapijt;textiel;;Amritsar-tapijt, van wol. Rood fond met herhalende decoratie.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Amritsar-tapijt;B3141;onbekend;Amritsar[IN];DOORN;geknoopt
36736;Oosters tapijt;tapijt;textiel;;Heriz-tapijt, van wol en katoen.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;katoen;wol (textiel);toegepaste kunst;Heriz-tapijt;B3184;onbekend;Perzië-West;DOORN;geknoopt
57930;miscellanea;planten;;;"Houten sigarenkistje (DLA) waarin een verzameling van in de natuur gevonden objecten (DLB): 1 rijstaar, 1 gemberwortel, 2 zadendozen van een katoen plant, 4 takjes van een doornhaag, 3 platte onbekende pitten waarvan er een is doorgesneden, 1 doosje met ""vruchtjes van den zeepboom (Noord afrika)"" en 1 doosje met ""hars cut vurenhout"".";Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hout;papier;toegepaste kunst;naturalia;E1351;onbekend;;Rotterdam;assemblage
58275;gewicht;;;;4 Goudgewichtjes, van 50, 100, 200 en 500 in een rond kartonnen doosje.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;goud;;toegepaste kunst;gewicht;E1584-A-D;onbekend;;Rotterdam;
87601;keramiek;;;;(Romeinse) urn van terracotta in lichtgrijze kleur, canopische vorm zonder voet en uitgebogen hals. Oppervlak zacht gerimpeld.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;terracotta;;toegepaste kunst;urn;LM00244;onbekend;Marokko;DELFT;
88382;textiel;;;;Perzisch kleed, bladrand op lichte grond. Grond van het middenveld donkerblauw, waarop rijk gestileerde ornamenten en rozetten op drie aslijnen.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;tapijt;LM02804;onbekend;;DELFT;
88388;Oosters tapijt;textiel;;;Kaukasisch kleed met drievoudige rand. Middelste rand versierd met zigzagvormen, de buitenste met diagonalen. Middenveld bestaat uit vijf achthoeken, omsloten door een rand en strooibloemen. Zeventiende eeuws patroon.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);textiel;toegepaste kunst;tapijt;LM02810;onbekend;TURKIJE;DELFT;geknoopt
88397;Oosters tapijt;textiel;;;Tapijt met ingewerkte rand met 27 achthoeken en stervormen in afwisselende kleuren. In het midden 12 medaillons, diagonaalsgewijs in kleinere velden onderverdeeld in afwisselende kleuren. De kleuren zijn carmijnrood, vermiljoen, donker- en lichtblauw, blauwgroen en grijsbruin.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Bokhara-tapijt;LM02819;onbekend;Bokhara[SU];DELFT;geknoopt
88416;Oosters tapijt;textiel;tapijt;;Oosters tapijt met grote en halve achthoeken.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;tapijt;LM02840;onbekend;;DELFT;geknoopt
88420;Oosters tapijt;textiel;;;Kaukasisch tapijt versierd met geometrische motieven in rood, donkerblauw, lichtblauw, goudgeel, donkerbruin en cremewit. Op de rand pijlvormige ornamenten.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;tapijt;LM02844;onbekend;;DELFT;geknoopt
93583;Oosters tapijt;textiel;;;Kashan-tapijt, van wol, geknoopt.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);katoen;toegepaste kunst;Kashan-tapijt;O7;onbekend;Iran;Den Haag;
98665;Oosters tapijt;textiel;tapijt;;Oosters tapijt. Rand met vijf banden waarvan de middelste het breedst en met in rood fond uitgespaarde bloemmotieven en krullende bladranken. Middenvlak met beige fond en uitgespaarde krullende bladranken.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Oosters tapijt;R13529;onbekend;;Den Haag;
99347;kleed;textiel;;;Grof geknoopt tapijt, wollen knoop, katoenen ketting en inslag, knoop in gebroken wit en bruin, motief afgeleid van oosterse tapijten.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);katoen;toegepaste kunst;tapijt;R14036;onbekend;;;geknoopt
100466;Oosters tapijt;tapijt;;;Koerdistan-tapijt, loper, van wol,donkerblauw fond,met grote bloemen, in met name groen en rood;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;loper;R174-78;onbekend;Midden-Oosten;DOETINCHEM;geknoopt
101082;sculptuur;beeldhouwkunst;;;Een smalle houten staf met decoraties er in gekerfd, met aan de bovenzijde een breder stukje waar op een figuur zit.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hout;;ethnografica;staf;R2244;onbekend;Zuidoost-Molukken;VEERE;
102854;zwaard;schede;blank wapen;wapen;Zwaard (A), van ijzer, met koperen gevest;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;metaal;;toegepaste kunst;zwaard;R3516-A;onbekend;Sumatra;Djakarta;
102856;zwaard;schede;blank wapen;wapen;(B) Schede van hout met ijzeren banden, bij zwaard (A);Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hout;;toegepaste kunst;zwaardschede;R3516-B;onbekend;Sumatra;Djakarta;
102857;zwaard;schede;blank wapen;wapen;(A) Zwaard van ijzer, met ijzeren gevest;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;metaal;;toegepaste kunst;zwaard;R3517-A;onbekend;Sumatra;Djakarta;
102859;zwaard;schede;blank wapen;wapen;(B) Schede van hout met ijzeren banden, bij zwaard (A);Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hout;;toegepaste kunst;zwaardschede;R3517-B;onbekend;Sumatra;Djakarta;
102860;zwaard;schede;blank wapen;wapen;(A) Zwaard van ijzer, met koperen gevest;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;metaal;;toegepaste kunst;zwaard;R3518-A;onbekend;Sumatra;Djakarta;
102862;zwaard;schede;blank wapen;wapen;(B) Schede van hout, met ijzeren banden bij zwaard (A);Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hout;;toegepaste kunst;zwaardschede;R3518-B;onbekend;Sumatra;Djakarta;
102863;zwaard;schede;blank wapen;wapen;(A) Zwaard van ijzer, met ijzeren gevest;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;metaal;;toegepaste kunst;zwaard;R3519-A;onbekend;Sumatra;Djakarta;
102865;zwaard;schede;blank wapen;wapen;(B) Schede van hout, met ijzeren banden bij zwaard (A);Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hout;;toegepaste kunst;zwaardschede;R3519-B;onbekend;Sumatra;Djakarta;
103157;Oosters tapijt;tapijt;;;Oosters tapijt, van wol, geknoopt;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Oosters tapijt;R3796;onbekend;;Hoenderloo;geknoopt
103710;lijst;schilderijlijst;;;Rijk besneden schilderijlijst op ezel van teakhout en palissanderhout;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;palissanderhout;teakhout;toegepaste kunst;ezel;R3953-B;onbekend;Indonesië;;gesneden
103713;lijst;schilderijlijst;;;Rijk besneden schilderijlijst op ezel van teakhout en palissanderhout;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;teakhout;palissanderhout;toegepaste kunst;ezel;R3954-B;onbekend;Indonesië;;
103716;lijst;schilderijlijst;;;Rijk besneden schilderijlijst op ezel van teakhout;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;teakhout;;toegepaste kunst;ezel;R3955-B;onbekend;Indonesië;;
103728;miscellanea;siervoorwerp;;;Olifantstand met aan het uiteinde een zilveren dop met tekst. Geschenk van 'Negara Soematera Selatan' (provincie Zuid-Sumatra) voor H.M. Juliana bij haar troonsbestijging in 1948.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;zilver;ivoor;toegepaste kunst;olifantstand;R3966-A;onbekend;Indonesië;Den Haag;
103730;miscellanea;siervoorwerp;;;Olifantstand met aan het uiteinde een zilveren dop met tekst. Geschenk van 'Negara Soematera Selatan' (provincie Zuid-Sumatra) voor H.M. Juliana bij haar troonsbestijging in 1948.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;ivoor;zilver;toegepaste kunst;olifantstand;R3966-B;onbekend;Indonesië;Den Haag;
103731;ivoor;miscellanea;;;Olifantstand, versierd met goudplaat, in houder op voetstuk van verguld hout, liggend;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;ivoor;hout;toegepaste kunst;olifantstand;R3967;onbekend;Indonesië;Den Haag;verguld
103732;miscellanea;siervoorwerp;;;Olifantstand, rechtopstaand in bronzen houder op voetstuk van palissander- en teakhout.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;ivoor;brons;toegepaste kunst;olifantstand;R3968-A;onbekend;Indonesië;Den Haag;
103734;miscellanea;siervoorwerp;;;Olifantstand, rechtopstaand in bronzen houder op voetstuk van palissander- en teakhout;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;ivoor;brons;toegepaste kunst;olifantstand;R3968-B;onbekend;Indonesië;Den Haag;
106446;Oosters tapijt;tapijt;textiel;;Heriz-tapijt, schering en inslag van katoen, pool van wol, geknoopt in Ghiordes-knoop.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;katoen;wol (textiel);toegepaste kunst;Heriz-tapijt;R5572;onbekend;Heriz[IR];;geknoopt
106447;Oosters tapijt;tapijt;textiel;;Feraghan-tapijt, schering en inslag van katoen, pool van wol, geknoopt in Senneh-knoop.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;katoen;wol (textiel);toegepaste kunst;Feraghan-tapijt;R5573;onbekend;Feraghan[IR];;geknoopt
106711;Oosters tapijt;tapijt;;;Ersari-tapijt, van wol, geknoopt in Senneh-knoop.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Ersari-tapijt;R5724;onbekend;Afghanistan;;geknoopt
106712;Oosters tapijt;tapijt;textiel;;Beloetsjistan-tapijt, van wol, geknoopt in Senneh-knoop.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Beloetsjistan-tapijt;R5725;onbekend;Beloetsjistan[PK];;geknoopt
106731;Oosters tapijt;tapijt;;;Heriz-tapijt, schering en inslag van katoen, pool van wol, geknoopt in Ghiordes-knoop.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;katoen;wol;toegepaste kunst;Heriz-tapijt;R5738;onbekend;Heriz[IR];;geknoopt
106910;Oosters tapijt;tapijt;textiel;;Feraghan-tapijt, van wol. In het midden herhalend patroon van bloemen en bladeren. 7 randen met Herati-patroon.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);katoen;toegepaste kunst;Feraghan-tapijt;R5833;onbekend;Feraghan[IR];;geknoopt
106944;Oosters tapijt;tapijt;;;Feraghan-tapijt(?), van wol;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Feraghan-tapijt;R5850;onbekend;Feraghan[IR];DEN BOSCH;geknoopt
130529;Oosters tapijt;tapijt;textiel;;Heriz tapijt.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);katoen;toegepaste kunst;Heriz-tapijt;V16;onbekend;;;
131476;Oosters tapijt;tapijt;;;Oosters tapijt, van wol;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Afghaan-tapijt;W135;onbekend;Perzië;Amsterdam;geweven
131487;Oosters tapijt;tapijt;;;Oosters tapijt, van wol;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Yomud-tapijt;W136;onbekend;Perzië;Amsterdam;geknoopt
131498;Oosters tapijt;tapijt;;;Afghaan-tapijt, van wol, geknoopt;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Afghaan-tapijt;W137;onbekend;Afghanistan? Turkestan[SU]?;Amsterdam;geweven
131555;Oosters tapijt;tapijt;;;Yomud-tapijt, van wol, geknoopt;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Yomud-tapijt;W142;onbekend;;Amsterdam;geknoopt
131566;Oosters tapijt;tapijt;;;Kazak-tapijt, van wol, geknoopt;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Kazak-tapijt;W143;onbekend;Kaukasus[SU];Amsterdam;geknoopt
132400;textiel;gereedschap;;;Koperen waspen gebruikt voor het batikken, een zogenaamde tjanting (canting).;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;koper;;ethnografica;gereedschap;W2042;onbekend;Java;Amsterdam;
132418;Oosters tapijt;tapijt;;;Oosters tapijt, van wol;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Oosters tapijt;W2059;onbekend;Perzië;Amsterdam;geknoopt
132425;Oosters tapijt;tapijt;;;Oosters tapijt met geometrische motieven, fragment van loper.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;loper;W2065;onbekend;;Amsterdam;geknoopt
132427;Oosters tapijt;tapijt;;;Kelim-tapijt, van wol, met geometrische motieven, dubbelgevouwen op divan.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Kelim-tapijt;W2067;onbekend;;Amsterdam;geweven
132436;Oosters tapijt;tapijt;;;Tekke-tapijt, van wol.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);;toegepaste kunst;Tekke-tapijt;W2075;onbekend;;Amsterdam;geknoopt
132979;beker;;;;Houten concave beker besneden met geometrische patronen, met metalen nagel in de buitenwand. Afkomstig van de Kuba uit de Democratische Republiek Congo.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hardhout;metaal;ethnografica;beker;W55;onbekend;CONGO DRC;Amsterdam;
133012;sport en spel;;;;"Doos waarin vier doosjes met 48 fiches van parelmoer; hiervan zestien langwerpig ovaal, zestien rond ovaal en zestien rond. Vermoedelijk een bridge spel.";Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;palissanderhout;parelmoer;toegepaste kunst;doos;W58;onbekend;Indonesië;Amsterdam;
133023;ornament;;;;Houtsnijwerk in de vorm van een dier, vermoedelijk een mythische slang (naga) voorstellend.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;HOORN;ivoor;toegepaste kunst;dierplastiek;W59;onbekend;Java;Amsterdam;
134578;textiel;Oosters tapijt;;;Soumac. Rood fond gevuld met grote en kleinere geometrische vakken. In het midden drie grote ruimten met donkerblauwe rand en in midden een zeshoek.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;textiel;;toegepaste kunst;tapijt;XN1445;onbekend;;;
135456;beeldhouwkunst;;;;Metalen (brons) figuurtje met een aantal geïnciseerde cirkels rond de nek en de heupen.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;metaal;;ethnografica;sculptuur;XN2456;onbekend;onbekend;;
135535;attribuut;;;;Schrijfcassette van zwarte Chinese lak met parelmoer inleg. Op de deksel staat een voorstelling met twee fazanten en bloemen. Langs de zijranden is een bloemenpatroon aangebracht. Ook op de plankjes zijn bloementakken te zien.;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;hout;lak;toegepaste kunst;schrijfcassette;XN2531;onbekend;;;
136434;Oosters tapijt;tapijt;textiel;;Oosters tapijt, van wol, geknoopt. Rood fond, geheel gevuld met kleine rode en zwarte bloemen, vele randen met bloemen (bijzonder).;Rijksdienst voor het Cultureel Erfgoed;AMERSFOORT;wol (textiel);katoen;toegepaste kunst;Oosters tapijt;XN723;onbekend;;;geknoopt
